(30, 'dog', 'nurse')
(30, 'dog', 'doctor')
(30, 'dog', 'hospital')
(30, 'dog', 'surgeon')
(30, 'dog', 'bandage')
(30, 'dog', 'patient')
(30, 'dog', 'sick')
(30, 'cat', 'nurse')
(30, 'cat', 'doctor')
(30, 'cat', 'hospital')
(30, 'cat', 'surgeon')
(30, 'cat', 'bandage')
(30, 'cat', 'patient')
(30, 'cat', 'sick')
(30, 'airplane', 'nurse')
(30, 'airplane', 'doctor')
(30, 'airplane', 'hospital')
(30, 'airplane', 'surgeon')
(30, 'airplane', 'bandage')
(30, 'airplane', 'patient')
(30, 'airplane', 'sick')
(30, 'car', 'nurse')
(30, 'car', 'doctor')
(30, 'car', 'hospital')
(30, 'car', 'surgeon')
(30, 'car', 'bandage')
(30, 'car', 'patient')
(30, 'car', 'sick')
(30, 'tree', 'nurse')
(30, 'tree', 'doctor')
(30, 'tree', 'hospital')
(30, 'tree', 'surgeon')
(30, 'tree', 'bandage')
(30, 'tree', 'patient')
(30, 'tree', 'sick')
(30, 'lecturer', 'nurse')
(30, 'lecturer', 'doctor')
(30, 'lecturer', 'hospital')
(30, 'lecturer', 'surgeon')
(30, 'lecturer', 'bandage')
(30, 'lecturer', 'patient')
(30, 'lecturer', 'sick')
(30, 'ship', 'nurse')
(30, 'ship', 'doctor')
(30, 'ship', 'hospital')
(30, 'ship', 'surgeon')
(30, 'ship', 'bandage')
(30, 'ship', 'patient')
(30, 'ship', 'sick')
(30, 'nurse', 'doctor')
(30, 'nurse', 'hospital')
(30, 'nurse', 'surgeon')
(30, 'nurse', 'bandage')
(30, 'nurse', 'patient')
(30, 'nurse', 'sick')
(30, 'doctor', 'nurse')
(30, 'doctor', 'hospital')
(30, 'doctor', 'surgeon')
(30, 'doctor', 'bandage')
(30, 'doctor', 'patient')
(30, 'doctor', 'sick')
(30, 'hospital', 'nurse')
(30, 'hospital', 'doctor')
(30, 'hospital', 'surgeon')
(30, 'hospital', 'bandage')
(30, 'hospital', 'patient')
(30, 'hospital', 'sick')
(30, 'surgeon', 'nurse')
