(20, 'whale', 'elephant')
(20, 'whale', 'lion')
(20, 'whale', 'cat')
(20, 'whale', 'mouse')
(20, 'elephant', 'lion')
(20, 'elephant', 'cat')
(20, 'elephant', 'mouse')
(20, 'lion', 'cat')
(20, 'lion', 'mouse')
(20, 'cat', 'mouse')
(21, 'whale', 'elephant')
(21, 'whale', 'lion')
(21, 'whale', 'cat')
(21, 'whale', 'mouse')
(21, 'elephant', 'lion')
(21, 'elephant', 'cat')
(21, 'elephant', 'mouse')
(21, 'lion', 'cat')
(21, 'lion', 'mouse')
(21, 'cat', 'mouse')
(22, 'whale', 'elephant')
(22, 'whale', 'lion')
(22, 'whale', 'cat')
(22, 'whale', 'mouse')
(22, 'elephant', 'lion')
(22, 'elephant', 'cat')
(22, 'elephant', 'mouse')
(22, 'lion', 'cat')
(22, 'lion', 'mouse')
(22, 'cat', 'mouse')
(23, 'whale', 'elephant')
(23, 'whale', 'lion')
(23, 'whale', 'cat')
(23, 'whale', 'mouse')
(23, 'elephant', 'lion')
(23, 'elephant', 'cat')
(23, 'elephant', 'mouse')
(23, 'lion', 'cat')
(23, 'lion', 'mouse')
(23, 'cat', 'mouse')
(24, 'whale', 'elephant')
(24, 'whale', 'lion')
(24, 'whale', 'cat')
(24, 'whale', 'mouse')
(24, 'elephant', 'lion')
(24, 'elephant', 'cat')
(24, 'elephant', 'mouse')
(24, 'lion', 'cat')
(24, 'lion', 'mouse')
(24, 'cat', 'mouse')
(25, 'whale', 'elephant')
(25, 'whale', 'lion')
(25, 'whale', 'cat')
(25, 'whale', 'mouse')
(25, 'elephant', 'lion')
(25, 'elephant', 'cat')
(25, 'elephant', 'mouse')
(25, 'lion', 'cat')
(25, 'lion', 'mouse')
(25, 'cat', 'mouse')
(26, 'whale', 'elephant')
(26, 'whale', 'lion')
(26, 'whale', 'cat')
(26, 'whale', 'mouse')
(26, 'elephant', 'lion')
(26, 'elephant', 'cat')
(26, 'elephant', 'mouse')
(26, 'lion', 'cat')
(26, 'lion', 'mouse')
(26, 'cat', 'mouse')
(27, 'whale', 'elephant')
(27, 'whale', 'lion')
(27, 'whale', 'cat')
(27, 'whale', 'mouse')
(27, 'elephant', 'lion')
(27, 'elephant', 'cat')
(27, 'elephant', 'mouse')
(27, 'lion', 'cat')
(27, 'lion', 'mouse')
(27, 'cat', 'mouse')
(28, 'whale', 'elephant')
(28, 'whale', 'lion')
(28, 'whale', 'cat')
(28, 'whale', 'mouse')
(28, 'elephant', 'lion')
(28, 'elephant', 'cat')
(28, 'elephant', 'mouse')
(28, 'lion', 'cat')
(28, 'lion', 'mouse')
(28, 'cat', 'mouse')
(29, 'whale', 'elephant')
(29, 'whale', 'lion')
(29, 'whale', 'cat')
(29, 'whale', 'mouse')
(29, 'elephant', 'lion')
(29, 'elephant', 'cat')
(29, 'elephant', 'mouse')
(29, 'lion', 'cat')
(29, 'lion', 'mouse')
(29, 'cat', 'mouse')
(30, 'whale', 'elephant')
(30, 'whale', 'lion')
(30, 'whale', 'cat')
(30, 'whale', 'mouse')
(30, 'elephant', 'lion')
(30, 'elephant', 'cat')
(30, 'elephant', 'mouse')
(30, 'lion', 'cat')
(30, 'lion', 'mouse')
(30, 'cat', 'mouse')
(31, 'whale', 'elephant')
(31, 'whale', 'lion')
(31, 'whale', 'cat')
