{'7': -0.89252377, '3': -2.0077848, '8': -2.3161764, '4': -2.6385908, '9': -2.669391}
{'7': -0.9437029, '3': -1.8553088, '5': -2.3705714, '4': -2.5387745, '8': -2.5807555}
{'7': -0.7971099, '3': -2.181389, '8': -2.3905318, '9': -2.5340083, '5': -2.661465}
{'7': -0.7933664, '3': -2.1200972, '8': -2.4129515, '5': -2.6189356, '9': -2.7048426}
{'7': -0.76872647, '3': -2.2399597, '8': -2.27298, '5': -2.648455, '9': -2.6744194}
{'3': -2.0117085, '4': -2.6594038, '5': -2.5486271, '7': -0.8435451, '8': -2.3930275}
{'3': -1.8819498, '4': -2.594684, '5': -2.616899, '7': -0.91937196, '8': -2.5031865}
{'3': -1.8330859, '4': -2.5590112, '5': -2.5248678, '7': -0.9464834, '8': -2.485151}
{'7': -0.8660051, '3': -2.0753329, '8': -2.304396, '9': -2.581957, '5': -2.60223}
{'7': -0.8648921, '3': -2.0307572, '8': -2.3200865, '5': -2.5252335, '4': -2.695632}
{'3': -1.8590298, '4': -2.5958157, '5': -2.5374658, '7': -0.923193, '8': -2.3922594}
{'3': -1.8041829, '4': -2.5315201, '5': -2.4847558, '7': -0.97409916, '8': -2.4396298}
{'3': -1.7556368, '4': -2.5747058, '5': -2.5685585, '7': -0.9978759, '8': -2.50924}
{'7': -1.0018606, '3': -1.7422724, '8': -2.5164938, '5': -2.5510721, '4': -2.5533724}
{'3': -1.8529539, '4': -2.5785856, '5': -2.6095324, '7': -0.8501463, '8': -2.6187925}
{'2': -2.5066485, '3': -1.6809305, '4': -2.5396266, '5': -2.5230782, '7': -1.0712904}
{'3': -1.9102079, '5': -2.5608616, '7': -0.9360295, '8': -2.3895342, '9': -2.5164678}
{'7': -0.8733982, '3': -2.0612185, '8': -2.2893736, '5': -2.5241644, '6': -2.6594565}
{'3': -1.9192271, '4': -2.6518512, '5': -2.537498, '7': -0.897037, '8': -2.4500442}
{'7': -1.0861187, '3': -1.6792718, '5': -2.46858, '4': -2.4931562, '8': -2.5615346}
{'7': -0.967414, '3': -1.7871122, '8': -2.436513, '5': -2.4959497, '4': -2.502992}
{'7': -0.9325178, '3': -1.8828332, '5': -2.4412155, '8': -2.4431417, '4': -2.5640142}
{'7': -1.071945, '3': -1.6479832, '4': -2.4296968, '8': -2.5144823, '5': -2.5310934}
{'7': -1.0514418, '3': -1.6762432, '4': -2.4093518, '5': -2.4420495, '8': -2.5115154}
{'7': -1.0205497, '3': -1.756668, '8': -2.4895058, '9': -2.4961393, '4': -2.5711823}
{'3': -1.6928607, '4': -2.47347, '5': -2.486253, '7': -1.0590373, '8': -2.5102513}
{'7': -1.0381962, '3': -1.7108492, '4': -2.4952922, '8': -2.5275016, '2': -2.559795}
{'7': -1.0681615, '3': -1.6894479, '4': -2.4840057, '5': -2.5188088, '8': -2.521521}
{'7': -1.0129201, '3': -1.7282673, '8': -2.5372138, '4': -2.5588071, '9': -2.5591524}
{'3': -1.681551, '4': -2.4945107, '5': -2.5245383, '7': -1.0752337, '8': -2.5384467}
{'7': -0.8573596, '3': -1.835097, '4': -2.5527313, '5': -2.6009908, '2': -2.6364713}
{'7': -1.0514966, '3': -1.7160321, '2': -2.5165138, '5': -2.5250876, '8': -2.5340347}
{'3': -2.1269855, '5': -2.595585, '7': -0.8445455, '8': -2.2017767, '9': -2.553242}
{'7': -0.91856855, '3': -1.9912462, '8': -2.289466, '5': -2.4639845, '9': -2.6029139}
{'3': -1.9404382, '5': -2.5451343, '6': -2.5796669, '7': -0.94331056, '8': -2.3149462}
{'7': -1.0765247, '3': -1.7453861, '8': -2.4527245, '5': -2.4784126, '6': -2.4908752}
