{'2': -2.0453322, '3': -1.4869235, '4': -2.4982817, '7': -1.3509983, '9': -2.4993517}
{'2': -2.058781, '3': -1.4843466, '4': -2.512165, '5': -2.5263598, '7': -1.3057138}
{'7': -1.320846, '3': -1.430097, '2': -2.099834, '4': -2.492719, '5': -2.538255}
{'7': -1.2910181, '3': -1.4379354, '2': -2.0672078, '4': -2.4103456, '5': -2.5631738}
{'2': -2.0887158, '3': -1.4540113, '4': -2.4922767, '5': -2.554912, '7': -1.3012155}
{'2': -2.1768434, '3': -1.397848, '4': -2.390144, '5': -2.5587559, '7': -1.275772}
{'7': -1.177793, '3': -1.4896523, '2': -2.2959895, '4': -2.4790683, '5': -2.5250719}
{'2': -2.1054, '3': -1.4301376, '4': -2.4194984, '5': -2.5904064, '7': -1.2568893}
{'2': -2.0878322, '3': -1.445813, '4': -2.472058, '5': -2.5654683, '7': -1.2998378}
{'2': -2.1507792, '3': -1.382814, '4': -2.384382, '5': -2.5866733, '7': -1.2821232}
{'7': -1.2196552, '3': -1.4514856, '2': -2.2484484, '4': -2.4394886, '5': -2.5294182}
{'7': -1.177943, '3': -1.4809502, '2': -2.2730494, '4': -2.4170349, '5': -2.5436125}
{'2': -2.2313297, '3': -1.4422348, '4': -2.4565284, '5': -2.5439804, '7': -1.218291}
{'7': -1.20897, '3': -1.4054841, '2': -2.247878, '4': -2.440112, '5': -2.5881813}
{'7': -1.2193172, '3': -1.4300888, '2': -2.2688224, '4': -2.4764965, '5': -2.5637348}
{'2': -2.1200747, '3': -1.404506, '4': -2.3944142, '5': -2.5537236, '7': -1.2900879}
{'7': -1.314028, '3': -1.4305001, '2': -2.11084, '4': -2.4482079, '5': -2.5534859}
{'7': -1.3014867, '3': -1.3805445, '2': -2.1318376, '4': -2.3653333, '5': -2.5879266}
{'7': -1.2825598, '3': -1.4620088, '2': -2.1251674, '4': -2.4169686, '5': -2.5490353}
{'7': -1.1713995, '3': -1.5172951, '2': -2.2272732, '4': -2.4185479, '5': -2.5780482}
{'7': -1.2486601, '3': -1.4391527, '2': -2.226573, '4': -2.391961, '5': -2.5426111}
{'7': -1.2359595, '3': -1.4465499, '2': -2.2378821, '4': -2.3730958, '5': -2.5352566}
{'2': -2.173401, '3': -1.463667, '4': -2.4328387, '5': -2.5709019, '7': -1.2549651}
{'7': -1.1746502, '3': -1.4978315, '2': -2.2701778, '4': -2.3994982, '5': -2.51375}
{'2': -2.186086, '3': -1.4372685, '4': -2.4436731, '5': -2.565759, '7': -1.2479317}
{'2': -2.250655, '3': -1.4183718, '4': -2.4040248, '5': -2.5969837, '7': -1.2029731}
{'2': -2.1793013, '3': -1.4673812, '4': -2.419419, '5': -2.6045616, '7': -1.2393712}
{'2': -2.2669513, '3': -1.4307408, '4': -2.3744073, '5': -2.5546327, '7': -1.2047315}
{'2': -2.2190003, '3': -1.4714303, '4': -2.4633372, '5': -2.5887434, '7': -1.2152295}
{'7': -1.2306954, '3': -1.4395101, '2': -2.2182996, '4': -2.3979795, '5': -2.552345}
{'7': -1.2616043, '3': -1.4097749, '2': -2.2528381, '4': -2.4503596, '5': -2.5582142}
{'2': -2.2193036, '3': -1.4452579, '4': -2.4018066, '5': -2.5326202, '7': -1.2621162}
{'2': -2.2728405, '3': -1.4340802, '4': -2.4145625, '5': -2.5842228, '7': -1.2153454}
{'7': -1.2846892, '3': -1.3656238, '2': -2.1942027, '4': -2.3579772, '5': -2.5889552}
{'2': -2.1644533, '3': -1.4652115, '4': -2.4069498, '5': -2.5761333, '7': -1.2485482}
{'7': -1.1505908, '3': -1.5419997, '2': -2.2309053, '4': -2.3911076, '5': -2.5673654}
{'7': -1.2293943, '3': -1.4725127, '2': -2.2062545, '4': -2.3888183, '5': -2.5508378}
{'2': -2.244599, '3': -1.4815243, '4': -2.3650978, '5': -2.5593288, '7': -1.2026031}
{'2': -2.1465847, '3': -1.5259638, '4': -2.4377565, '5': -2.6370766, '7': -1.1708614}
{'2': -2.2266085, '3': -1.5043471, '4': -2.4030287, '5': -2.5495114, '7': -1.1551937}
{'2': -2.2603414, '3': -1.4918363, '4': -2.3903043, '5': -2.5460413, '7': -1.2119348}
{'2': -2.1771967, '3': -1.4652808, '4': -2.3668883, '5': -2.5846677, '7': -1.2279133}
{'2': -2.254785, '3': -1.4963317, '4': -2.3789785, '5': -2.593059, '7': -1.1485592}
{'7': -1.1605984, '3': -1.5519443, '2': -2.2138953, '4': -2.369842, '5': -2.5389743}
{'7': -1.2171737, '3': -1.4859096, '2': -2.1873658, '4': -2.4053948, '5': -2.620311}
{'7': -1.224959, '3': -1.4487481, '2': -2.2128646, '4': -2.372773, '5': -2.555262}
{'2': -2.1957433, '3': -1.4761714, '4': -2.4215467, '5': -2.5766828, '7': -1.2292116}
{'2': -2.1744604, '3': -1.5201731, '4': -2.4320555, '5': -2.584792, '7': -1.1956319}
{'2': -2.221281, '3': -1.4566671, '4': -2.3805046, '5': -2.6110153, '7': -1.1861917}
{'7': -1.171386, '3': -1.4941763, '2': -2.1703827, '4': -2.4076722, '5': -2.6250126}
{'2': -2.1691556, '3': -1.4781631, '4': -2.407145, '5': -2.6411445, '7': -1.2177758}
{'7': -1.224008, '3': -1.4436525, '2': -2.2054932, '4': -2.3749325, '5': -2.5709126}
{'7': -1.2132215, '3': -1.4721079, '2': -2.2270422, '4': -2.3956327, '5': -2.6047888}
{'7': -1.191716, '3': -1.498946, '2': -2.2203205, '4': -2.3449469, '5': -2.549279}
{'2': -2.1680362, '3': -1.4979618, '4': -2.4100997, '5': -2.5894954, '7': -1.1936787}
{'7': -1.1742717, '3': -1.5379077, '2': -2.1813269, '4': -2.369794, '5': -2.576278}
{'2': -2.1910086, '3': -1.4671125, '4': -2.4396756, '5': -2.6081212, '7': -1.2157432}
{'7': -1.1956708, '3': -1.4594532, '2': -2.1910264, '4': -2.416786, '5': -2.5667033}
{'2': -2.235761, '3': -1.4584631, '4': -2.4233258, '5': -2.581607, '7': -1.212869}
{'7': -1.2270125, '3': -1.4575078, '2': -2.1837234, '4': -2.4076192, '5': -2.6198368}
{'7': -1.2605317, '3': -1.4257082, '2': -2.1682618, '4': -2.4467404, '5': -2.5811436}
{'2': -2.1494086, '3': -1.4353583, '4': -2.4379256, '5': -2.6143897, '7': -1.2641509}
{'7': -1.2304792, '3': -1.4458113, '2': -2.2342424, '4': -2.4356072, '5': -2.5973768}
{'7': -1.2284434, '3': -1.4586087, '2': -2.1928904, '4': -2.4180872, '5': -2.564274}
{'2': -2.6086342, '3': -1.5253743, '4': -2.3548212, '5': -2.51102, '7': -1.0323688}
{'7': -1.1205332, '3': -1.4434626, '4': -2.3259814, '2': -2.4924319, '5': -2.5267642}
{'2': -2.3833976, '3': -1.4292448, '4': -2.3284605, '5': -2.535549, '7': -1.1612393}
{'7': -1.0847363, '3': -1.4567704, '4': -2.311049, '2': -2.4507184, '5': -2.540133}
{'2': -2.3330274, '3': -1.5004411, '4': -2.3453145, '5': -2.5171266, '7': -1.1814084}
{'2': -2.3028157, '3': -1.5435611, '4': -2.3132546, '5': -2.5260575, '7': -1.1404335}
{'7': -1.124692, '3': -1.540595, '2': -2.3023348, '4': -2.3450744, '5': -2.540679}
{'7': -1.0400077, '3': -1.5843457, '4': -2.2897196, '2': -2.36839, '5': -2.516688}
{'7': -1.1639754, '3': -1.4983431, '4': -2.2923837, '2': -2.3522594, '5': -2.5626702}
{'7': -1.1668708, '3': -1.467963, '4': -2.2803657, '2': -2.3390396, '5': -2.607516}
{'2': -2.284469, '3': -1.4888334, '4': -2.3529234, '5': -2.5774584, '7': -1.1619655}
{'2': -2.3784485, '3': -1.5721056, '4': -2.275858, '5': -2.5871336, '7': -1.0625974}
{'2': -2.3309777, '3': -1.5198221, '4': -2.3422136, '5': -2.5752268, '7': -1.1195059}
{'7': -1.1019737, '3': -1.5169649, '2': -2.2419367, '4': -2.2959661, '5': -2.5910501}
